time [s],RR_interval [s/256](/api/datatype/18/)
1045.375,100
1045.765625,100
1046.171875,104
1046.55859375,99
1046.92578125,94
1047.296875,95
1047.70703125,105
1048.08203125,96
1048.49609375,106
1048.8515625,91
1049.2421875,100
1049.6328125,100
1050.01171875,97
1050.38671875,96
1050.76171875,96
1051.171875,105
1051.58203125,105
1051.9765625,101
1052.375,102
1052.76953125,101
1053.15625,99
1053.54296875,99
1053.9375,101
1054.3125,96
1054.7265625,106
1055.09765625,95
1055.4765625,97
1055.88671875,105
1056.30859375,108
1056.66796875,92
1057.07421875,104
1057.48046875,104
1057.85546875,96
1058.25390625,102
1058.6171875,93
1059.0390625,108
1059.3828125,88
1059.7890625,104
1060.15625,94
1060.51953125,93
1060.8984375,97
1061.27734375,97
1061.6484375,95
1061.98046875,85
1062.40234375,108
1062.78515625,98
1063.15234375,94
1063.55078125,102
1065.0078125,373
1065.73046875,185
1066.0078125,71
1066.75390625,191
1067.828125,275
1068.89453125,273
1071.25,603
1072.34375,280
1072.828125,124
1073.61328125,201
1073.8828125,69
1074.51171875,161
1075.60546875,280
1076.5078125,231
1077.06640625,143
1077.828125,195
1078.296875,120
1078.8515625,142
1079.1875,86
1079.45703125,69
1080.15625,179
1081.06640625,233
1081.77734375,182
1082.20703125,110
1082.68359375,122
1083.9296875,319
1084.59375,170
1085.21875,160
1085.76953125,141
1086.9296875,297
1087.78125,218
1088.55859375,199
1088.87890625,82
1089.1640625,73
1089.5234375,92
1089.796875,70
1090.36328125,145
1090.90234375,138
1091.54296875,164
1092.19140625,166
1092.61328125,108
1092.90625,75
1093.390625,124
1093.96875,148
1094.72265625,193
1095.078125,91
1095.84375,196
1096.46484375,159
1097.19921875,188
1097.74609375,140
1098.09375,89
1098.6484375,142
1099.296875,166
1099.89453125,153
1100.7421875,217
1101.06640625,83
1101.35546875,74
1101.67578125,82
1102.484375,207
1103.08203125,153
1103.4453125,93
1104.5234375,276
1105.35546875,213
1105.8515625,127
1106.16796875,81
1106.55859375,100
1107.03515625,122
1107.51171875,122
1108.08203125,146
1108.609375,135
1109.7265625,286
1110.28515625,143
1110.59375,79
1111.17578125,149
1111.84765625,172
1112.84765625,256
1113.73046875,226
1114.734375,257
1115.37890625,165
1116.02734375,166
1116.6640625,163
1117.29296875,161
1117.91015625,158
1118.49609375,150
1119.02734375,136
1119.69921875,172
1120.20703125,130
1120.7421875,137
1121.26171875,133
1121.85546875,152
1122.328125,121
1123.01953125,177
1123.89453125,224
1124.296875,103
1124.66015625,93
1125.125,119
1125.5625,112
1126.4296875,222
1126.7890625,92
1127.33984375,141
1127.703125,93
1128.56640625,221
1128.984375,107
1129.8125,212
1130.953125,292
1131.7578125,206
1132.24609375,125
1132.8203125,147
1133.46875,166
1133.8359375,94
1134.69140625,219
1135.12890625,112
1135.78515625,168
1136.25,119
1136.90234375,167
1137.23828125,86
1137.73046875,126
1138.26171875,136
1139.08984375,212
1139.44921875,92
1140.09375,165
1140.4375,88
1141.15625,184
1142.203125,268
1142.6171875,106
1143.0234375,104
1144.07421875,269
1144.7890625,183
1145.08984375,77
1145.78125,177
1146.40234375,159
1146.65625,65
1147.3984375,190
1147.859375,118
1148.27734375,107
1148.55859375,72
1148.9609375,103
1149.4609375,128
1150.0078125,140
1150.359375,90
1150.64453125,73
1150.9453125,77
1151.546875,154
1151.890625,88
1152.20703125,81
1152.73828125,136
1153.00390625,68
1153.640625,163
1154.21484375,147
1154.8515625,163
1155.21875,94
1156.1015625,226
1156.6328125,136
1157.24609375,157
1158.15625,233
1159.4296875,326
1160.00390625,147
1160.390625,99
1160.96875,148
1161.50390625,137
1162.14453125,164
1162.5,91
1162.890625,100
1163.734375,216
1164.1796875,114
1164.765625,150
1165.09765625,85
1165.7578125,169
1166.51171875,193
1167.02734375,132
1167.765625,189
1168.23046875,119
1168.765625,137
1169.38671875,159
1169.7734375,99
1170.29296875,133
1170.89453125,154
1171.8828125,253
1172.25,94
1172.55078125,77
1173.015625,119
1173.33984375,83
1174.05859375,184
1174.5546875,127
1175.23828125,175
1175.515625,71
1175.86328125,89
1176.546875,175
1177.19140625,165
1178.1484375,245
1178.58984375,113
1178.953125,93
1179.296875,88
1179.58203125,73
1179.9453125,93
1180.48046875,137
1181.1328125,167
1181.7109375,148
1182.33984375,161
1183.11328125,198
1183.546875,111
1184.234375,176
1184.734375,128
1185.140625,104
1186.04296875,231
1186.45703125,106
1187.49609375,266
1187.9140625,107
1188.37109375,117
1188.73046875,92
1189.16796875,112
1189.64453125,122
1190.4609375,209
1191.35546875,229
1191.74609375,100
1192.640625,229
1193.078125,112
1193.703125,160
1194.0703125,94
1194.46875,102
1195.01171875,139
1195.4296875,107
1195.7578125,84
1196.57421875,209
1197.0625,125
1197.359375,76
1198.20703125,217
1198.7734375,145
1199.1484375,96
1199.4375,74
1199.984375,140
1200.4765625,126
1201.12109375,165
1201.609375,125
1201.88671875,71
1202.875,253
1203.1640625,74
1203.70703125,139
1204.25,139
1204.765625,132
1205.1328125,94
1205.90625,198
1206.390625,124
1206.703125,80
1207.45703125,193
1207.7421875,73
1208.3359375,152
1208.890625,142
1209.54296875,167
1209.93359375,100
1210.51171875,148
1211.05859375,140
1211.79296875,188
1212.23828125,114
1213.0234375,201
1213.43359375,105
1214.14453125,182
1214.55859375,106
1215.171875,157
1215.92578125,193
1216.22265625,76
1216.875,167
1217.3984375,134
1217.953125,142
1218.5234375,146
1219.05859375,137
1219.640625,149
1220.20703125,145
1221.08984375,226
1221.99609375,232
1222.41015625,106
1223.1796875,197
1223.703125,134
1224.59765625,229
1225.1171875,133
1225.390625,70
1225.875,124
1226.25,96
1226.61328125,93
1227.32421875,182
1227.75,109
1228.4140625,170
1228.7578125,88
1229.10546875,89
1229.7109375,155
1230.52734375,209
1230.83203125,78
1231.31640625,124
1232.06640625,192
1232.515625,115
1233.08984375,147
1233.5703125,123
1234.23828125,171
1234.5703125,85
1234.9296875,92
1235.33984375,105
1235.703125,93
1236.26953125,145
1236.76171875,126
1237.28515625,134
1237.546875,67
1237.8828125,86
1238.38671875,129
1238.671875,73
1239.26171875,151
1239.80078125,138
1240.21875,107
1240.625,104
1241.1015625,122
1242.01953125,235
1242.70703125,176
1243.046875,87
1243.34375,76
1243.75390625,105
1244.37109375,158
1244.84765625,122
1245.36328125,132
1246.26171875,230
1247.04296875,200
1247.515625,121
1248.40234375,227
1248.81640625,106
1249.66796875,218
1250.21875,141
1250.734375,132
1251.140625,104
1251.51953125,97
1251.8046875,73
1252.57421875,197
1253.18359375,156
1253.765625,149
1254.046875,72
1255.140625,280
1256.15625,260
1256.46484375,79
1256.8828125,107
1257.38671875,129
1257.765625,97
1258.21875,116
1259.3203125,282
1260.35546875,265
1260.9453125,151
1261.80859375,221
1262.44921875,164
1262.87109375,108
1263.23046875,92
1263.640625,105
1264.0546875,106
1264.80078125,191
1265.3203125,133
1266.015625,178
1266.32421875,79
1266.70703125,98
1267.015625,79
1267.64453125,161
1267.97265625,84
1268.5078125,137
1269.0625,142
1270.265625,308
1270.8125,140
1271.4453125,162
1272.3359375,228
1272.7734375,112
1273.27734375,129
1273.6328125,91
1273.9140625,72
1274.3828125,120
1275.27734375,229
1275.67578125,102
1276.3046875,161
1276.66796875,93
1277.0546875,99
1277.56640625,131
1278.1328125,145
1278.625,126
1278.9140625,74
1279.43359375,133
1279.71875,73
1280.19140625,121
1280.7734375,149
1281.52734375,193
1282.390625,221
1282.94140625,141
1283.265625,83
1284.01953125,193
1284.53515625,132
1285.046875,131
1285.42578125,97
1286.125,179
1286.6640625,138
1287.3046875,164
1287.7109375,104
1288.20703125,127
1288.546875,87
1289.1328125,150
1289.80078125,171
1290.3984375,153
1290.87109375,121
1291.4296875,143
1292.4453125,260
1292.73828125,75
1293.00390625,68
1293.50390625,128
1294.5625,271
1295.04296875,123
1295.6640625,159
1296.41796875,193
1296.79296875,96
1297.19140625,102
1297.70703125,132
1298.25,139
1298.73828125,125
1299.078125,87
1299.78515625,181
1300.671875,227
1301.609375,240
1302.03515625,109
1302.7734375,189
1303.22265625,115
1304.00390625,200
1304.30859375,78
1304.66015625,90
1305.36328125,180
1305.96875,155
1306.296875,84
1306.78125,124
1307.58203125,205
1308.4765625,229
1308.859375,98
1309.35546875,127
1309.890625,137
1310.3828125,126
1310.7265625,88
1311.19921875,121
1311.703125,129
1312.22265625,133
1312.6796875,117
1313.06640625,99
1313.74609375,174
1314.33203125,150
1314.5859375,65
1314.94921875,93
1315.328125,97
1315.9609375,162
1316.35546875,101
1316.66796875,80
1317.2421875,147
1317.734375,126
1318.30859375,147
1318.57421875,68
1319.0234375,115
1319.5390625,132
1320.09765625,143
1320.66796875,146
1320.921875,65
1321.26171875,87
1321.65234375,100
1322.15625,129
1322.5625,104
1322.9921875,110
1323.5859375,152
1324.23046875,165
1324.64453125,106
1325.12890625,124
1325.67578125,140
1326.359375,175
1327.01953125,169
1327.58203125,144
1328.296875,183
1328.84765625,141
1329.16015625,80
1329.57421875,106
1329.9296875,91
1330.21484375,73
1330.66796875,116
1331.265625,153
1331.76171875,127
1332.0390625,71
1332.53125,126
1332.875,88
1333.546875,172
1334.3671875,210
1335.25390625,227
1335.66015625,104
1336.46484375,206
1336.96484375,128
1337.23828125,70
1338.234375,255
1338.72265625,125
1340.01953125,332
1340.90234375,226
1341.16015625,66
1341.578125,107
1342.203125,160
1342.6953125,126
1343.75,270
1344.05859375,79
1344.59765625,138
1345.078125,123
1345.44921875,95
1345.89453125,114
1346.44140625,140
1347.26953125,212
1348.54296875,326
1349.46484375,236
1349.7734375,79
1350.26953125,127
1350.6171875,89
1350.984375,94
1351.3359375,90
1351.87890625,139
1352.40234375,134
1352.68359375,72
1353.234375,141
1353.49609375,67
1354.26953125,198
1354.79296875,134
1355.55078125,194
1356.26953125,184
1356.84375,147
1357.5859375,190
1358.24609375,169
1358.63671875,100
1358.96484375,84
1359.99609375,264
1360.3828125,99
1360.77734375,101
1361.171875,101
1362.10546875,239
1362.6640625,143
1363.2734375,156
1363.87890625,155
1364.90234375,262
1365.3203125,107
1366.09765625,199
1367.09375,255
1367.5390625,114
1367.8984375,92
1368.16015625,67
1368.4375,71
1369.12109375,175
1369.66015625,138
1370.1171875,117
1370.64453125,135
1371.1640625,133
1371.6953125,136
1371.95703125,67
1372.27734375,82
1373.015625,189
1373.48046875,119
1373.85546875,96
1374.18359375,84
1374.671875,125
1375.0234375,90
1375.53125,130
1375.9375,104
1376.23828125,77
1376.65234375,106
1377.25390625,154
1377.9765625,185
1378.8828125,232
1379.23828125,91
1379.54296875,78
1379.99609375,116
1380.5234375,135
1380.859375,86
1381.5390625,174
1382.62109375,277
1382.94140625,82
1383.66015625,184
1384.00390625,88
1384.5078125,129
1384.76171875,65
1385.06640625,78
1385.78125,183
1386.296875,132
1386.60546875,79
1386.94140625,86
1387.27734375,86
1387.65234375,96
1388.24609375,152
1388.703125,117
1389.0390625,86
1389.86328125,211
1390.390625,135
1390.97265625,149
1391.53125,143
1392.41796875,227
1392.921875,129
1393.26171875,87
1393.90234375,164
1394.48046875,148
1394.86328125,98
1395.33203125,120
1395.703125,95
1395.95703125,65
1396.50390625,140
1397.2265625,185
1398.07421875,217
1398.36328125,74
1399.24609375,226
1399.71484375,120
1400.15625,113
1400.453125,76
1400.73828125,73
1401.13671875,102
1401.5859375,115
1402.24609375,169
1403.140625,229
1403.7421875,154
1404.02734375,73
1404.68359375,168
1405.27734375,152
1405.67578125,102
1406.09765625,108
1406.60546875,130
1406.92578125,82
1407.203125,71
1407.68359375,123
1408.2578125,147
1408.55859375,77
1408.96484375,104
1409.45703125,126
1409.92578125,120
1410.58203125,168
1410.87890625,76
1411.4453125,145
1411.93359375,125
1412.25390625,82
1412.65625,103
1412.9453125,74
1413.50390625,143
1414.00390625,128
1414.796875,203
1415.21875,108
1415.6171875,102
1416.33984375,185
1416.91796875,148
1417.1796875,67
1417.8984375,184
1418.4921875,152
1419.1015625,156
1419.51953125,107
1419.890625,95
1420.3828125,126
1420.73828125,91
1421.08984375,90
1421.4140625,83
1421.7421875,84
1422.0625,82
1422.73828125,173
1423.26171875,134
1423.86328125,154
1424.5,163
1425.13671875,163
1425.5859375,115
1426.3515625,196
1426.86328125,131
1427.15234375,74
1427.4296875,71
1428.0390625,156
1428.84375,206
1429.13671875,75
1429.6328125,127
1430.2734375,164
1430.6796875,104
1431.07421875,101
1431.546875,121
1432.10546875,143
1432.37109375,68
1432.81640625,114
1433.2421875,109
1433.80859375,145
1434.16796875,92
1434.90234375,188
1435.2109375,79
1435.671875,118
1436.1171875,114
1436.7265625,156
1437.140625,106
1437.76171875,159
1438.26171875,128
1439.19140625,238
1439.65234375,118
1440.23828125,150
1440.7890625,141
1441.26953125,123
1441.66796875,102
1442.1015625,111
1442.73046875,161
1443.203125,121
1444.01171875,207
1444.453125,113
1444.8984375,114
1445.36328125,119
1446.59765625,316
1447.0390625,113
1447.5078125,120
1447.97265625,119
1448.28515625,80
1448.8828125,153
1449.2734375,100
1449.8046875,136
1450.30859375,129
1450.66015625,90
1450.921875,67
1451.2421875,82
1452.1875,242
1452.90234375,183
1453.4296875,135
1454.43359375,257
1455.2265625,203
1456.01953125,203
1456.56640625,140
1457.4375,223
1457.8125,96
1458.69921875,227
1459.484375,201
1459.96484375,123
1460.46875,129
1461.30078125,213
1461.73046875,110
1462.3671875,163
1462.6796875,80
1462.98046875,77
1463.30078125,82
1463.86328125,144
1464.3359375,121
1465.30078125,247
1466.05078125,192
1466.9140625,221
1467.65234375,189
1468.078125,109
1468.703125,160
1469.46875,196
1470.1328125,170
1470.76953125,163
1471.328125,143
1471.9296875,154
1472.65625,186
1473.6796875,262
1474.015625,86
1474.859375,216
1475.140625,72
1475.75390625,157
1476.0703125,81
1476.640625,146
1477.890625,320
1478.7734375,226
1479.203125,110
1479.59765625,101
1480.375,199
1480.98828125,157
1481.6484375,169
1482.359375,182
1483.0078125,166
1483.703125,178
1485.36328125,425
1486.19140625,212
1486.49609375,78
1487.6875,305
1488.0390625,90
1488.359375,82
1488.859375,128
1489.4921875,162
1490.08984375,153
1491.28125,305
1491.828125,140
1492.2578125,110
1493.4765625,312
1494.41015625,239
1494.69140625,72
1495.3671875,173
1496.05859375,177
1496.71875,169
1497.37890625,169
1498.05859375,174
1498.7265625,171
1499.1953125,120
1499.73828125,139
1500.05078125,80
1500.3046875,65
1501.01171875,181
1501.45703125,114
1502.7578125,333
1503.45703125,179
1504.12890625,172
1504.76953125,164
1505.6328125,221
1506.51171875,225
1507.08203125,146
1507.515625,111
1508.171875,168
1509.2890625,286
1509.62109375,85
1509.96484375,88
1510.3671875,103
1510.76171875,101
1511.85546875,280
1512.609375,193
1513.17578125,145
1513.5703125,101
1514.421875,218
1515.0234375,154
1515.8984375,224
1516.83984375,241
1517.37890625,138
1517.89453125,132
1518.2265625,85
1518.75,134
1519.296875,140
1519.88671875,151
1520.7734375,227
1521.21484375,113
1521.87890625,170
1522.19921875,82
1522.8125,157
1523.28515625,121
1524.0078125,185
1524.72265625,183
1525.23828125,132
1525.62890625,100
1525.890625,67
1526.58203125,177
1526.8984375,81
1527.90625,258
1528.66796875,195
1528.95703125,74
1530.1640625,309
1530.51953125,91
1531.3359375,209
1531.78515625,115
1532.30859375,134
1533.1171875,207
1533.6953125,148
1534.19140625,127
1534.58984375,102
1535.07421875,124
1535.71484375,164
1536.2421875,135
1536.57421875,85
1537.6328125,271
1538.203125,146
1539.1171875,234
1539.70703125,151
1540.2578125,141
1540.609375,90
